SYMBOL,COMPANY,INDUSTRY,SERIES,FACEVALUE,PURPOSE,EXDATE,RECORDDATE,BCSTARTDATE,BCENDDATE,NDSTARTDATE,NDENDDATE,DOWNDAY
83GS2040,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2019-12-31,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
717GS2028,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
833GS2026,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
RITES,RITES Limited,-,EQ,10, Interim Dividend-Rs 6 Per Share,2020-01-09,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
759GS2026,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-09,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
726GS2029,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-10,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
617GS2021,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
JVLAGRO,JVL Agro Industries Limited,-,EQ,1, Annual General Meeting,2020-01-14,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SIS,Security and Intelligence Services (India) Limited,-,EQ,5, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share,2020-01-15,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
683GS2039,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-16,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
700GS2021,GOI LOAN 7.00% 2021,-,GS,100, Interest Payment,2020-01-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SUVEN,Suven Life Sciences Limited,-,EQ,1, Demerger,2020-01-21,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DELTACORP,Delta Corp Limited,-,EQ,1, Interim Dividend - Rs 0.75 Per Share,2020-01-22,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ASTERDM,Aster DM Healthcare Limited,-,EQ,10, Buy Back,2020-01-23,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
TCS,Tata Consultancy Services Limited,-,EQ,1, Interim Dividend - Rs 5 Per Share,2020-01-23,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
VALUEIND,Value Industries Limited,-,EQ,10, Annual General Meeting,2020-01-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
HCLTECH,HCL Technologies Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-01-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
732GS2024,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
84GS2024,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
WIPRO,Wipro Limited,-,EQ,2, Interim Dividend - Re 1 Per Share,2020-01-24,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
INDIGRID,India Grid Trust,-,IV,100, Distribution,2020-01-27,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
IIFLWAM,Iifl Wealth Management Limited,-,EQ,2, Interim Dividend- Rs 10 Per Share,2020-01-29,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
826GS2027,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
832GS2032,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
PRATIBHA,Pratibha Industries Limited,-,EQ,2, Annual General Meeting,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
GRANULES,Granules India Limited,-,EQ,1, Interim Dividend - Re 0.25 Per Share,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
GMMPFAUDLR,GMM Pfaudler Limited,-,EQ,2, Interim Dividend - Re 1 Per Share,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
808GS2022,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-01-30,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SHARDACROP,Sharda Cropchem Limited,-,EQ,10, Interim Dividend Rs 2 Per Share,2020-01-31,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MOTILALOFS,Motilal Oswal Financial Services Limited,-,EQ,1, Interim Dividend-Rs 4 Per Share,2020-01-31,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DBCORP,D.B.Corp Limited,-,EQ,10, Interim Dividend Rs 3.5 Per Share,2020-02-03,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
NAM-INDIA,Nippon Life India Asset Management Limited,-,EQ,10, Interim Dividend - Rs 3 Per Share,2020-02-03,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
TCIEXP,TCI Express Limited,-,EQ,2, Interim Dividend - Rs 1.50 Per Share,2020-02-03,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SIEMENS,Siemens Limited,-,EQ,2, Dividend - Rs 7 Per Share,2020-02-03,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
RBL,Rane Brake Lining Limited,-,EQ,10, Interim Dividend - Rs 6 Per Share,2020-02-03,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
CONTROLPR,Control Print Limited,-,EQ,10, Interim Dividend Rs 3.5 Per Share,2020-02-04,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
BAJAJELEC,Bajaj Electricals Limited,-,EQ,2, Rights 13:118 @ Premium Rs 308/-,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SHRIPISTON,Shriram Pistons & Rings Limited,-,EQ,10, Interim Dividend - Rs 3 Per Share,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
GODREJCP,Godrej Consumer Products Limited,-,EQ,1, Interim Dividend - Rs 2 Per Share,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
VINATIORGA,Vinati Organics Limited,-,EQ,1, Face Value Split (Sub-Division) - From Rs 2/- Per Share To Rs 1/- Per Share,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ALKALI,Alkali Metals Limited,-,EQ,10, Interim Dividend -Rs 1 Per Share,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ACCELYA,Accelya Solutions India Limited,-,EQ,10, Interim Dividend - Rs 10 Per Share,2020-02-05,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ZENSARTECH,Zensar Technologies Limited,-,EQ,2, Interim Dividend - Re 1 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
PERSISTENT,Persistent Systems Limited,-,EQ,10, Interim Dividend - Rs 9 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DCMSHRIRAM,DCM Shriram Limited,-,EQ,2, Interim Dividend - Rs 4.20 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
CCL,CCL Products (India) Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
75GS2034,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MARICO,Marico Limited,-,EQ,1, Interim Dividend - Rs 3.25 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MANAPPURAM,Manappuram Finance Limited,-,EQ,2, Interim Dividend - Rs 0.55 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ORIENTELEC,Orient Electric Limited,-,EQ,1, Interim Dividend - Rs 0.65 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
KKCL,Kewal Kiran Clothing Limited,-,EQ,10, Interim Dividend - Rs 15 Per Share,2020-02-06,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
AEGISCHEM,Aegis Logistics Limited,-,EQ,1, Interim Dividend - Rs 0.50 Per Share,2020-02-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
BSOFT,BIRLASOFT LIMITED,-,EQ,2, Interim Dividend - Re 1 Per Share,2020-02-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
NIITTECH,NIIT Technologies Limited,-,EQ,10, Interim Dividend - Rs 10 Per Share,2020-02-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
CUMMINSIND,Cummins India Limited,-,EQ,2, Interim Dividend - Rs 7 Per Share,2020-02-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
VAIBHAVGBL,Vaibhav Global Limited,-,EQ,10, Interim Dividend - Rs 7 Per Share,2020-02-07,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SRF,SRF Limited,-,EQ,10, Interim Dividend - Rs 7 Per Share,2020-02-10,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
KPRMILL,K.P.R. Mill Limited,-,EQ,5, Interim Dividend - Rs 3.75 Per Share,2020-02-11,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
RECLTD,REC Limited,-,EQ,10, Interim Dividend - Rs 11 Per Share,2020-02-11,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
BROOKS,Brooks Laboratories Limited,-,EQ,10, Rights 9:20 @ Premium Rs 10/-,2020-02-11,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
TVSMOTOR,TVS Motor Company Limited,-,EQ,1, Interim Dividend - Rs 2.10 Per Share,2020-02-11,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
BEL,Bharat Electronics Limited,-,EQ,1, Interim Dividend - Rs 1.40 Per Share,2020-02-11,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ARROWGREEN,Arrow Greentech Limited,-,EQ,10, Rights 1:5 @ Premium Rs 26/-,2020-02-12,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
WELCORP,Welspun Corp Limited,-,EQ,5, Interim Dividend - Rs 10 Per Share,2020-02-12,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DHAMPURSUG,Dhampur Sugar Mills Limited,-,EQ,10, Interim Dividend - Rs 6 Per Share,2020-02-12,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DLF,DLF Limited,-,EQ,2, Interim Dividend - Rs 1.20 Per Share,2020-02-12,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
IRBINVIT,IRB InvIT Fund,-,IV,102, Third Distribution - Interest Payment Rs 2 Per Unit/ Return Of Capital Re 0.70 Per Unit,2020-02-12,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ALKEM,Alkem Laboratories Limited,-,EQ,2, Interim Dividend - Rs 22 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
BLS,BLS International Services Limited,-,EQ,1, Interim Dividend - Rs 0.50 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ARCHIDPLY,Archidply Industries Limited,-,EQ,10, Demerger,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
82GS2022,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
828GS2032,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
824GS2027,GOVERNMENT OF INDIA,-,GS,100, Interest Payment,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
TI,Tilaknagar Industries Limited,-,EQ,10, Extra Ordinary General Meeting,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MOIL,MOIL Limited,-,EQ,10, Interim Dividend - Rs 3 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
IIFLSEC,IIFL Securities Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
KEC,KEC International Limited,-,EQ,2, Interim Dividend - Rs 3.4 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
IBULHSGFIN,Indiabulls Housing Finance Limited,-,EQ,2, Interim Dividend - Rs 6 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SUPRAJIT,Suprajit Engineering Limited,-,EQ,1, Interim Dividend - Rs 0.75 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
METROPOLIS,Metropolis Healthcare Limited,-,EQ,2, Interim Dividend - Rs 8 Per Share,2020-02-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ENGINERSIN,Engineers India Limited,-,EQ,5, Interim Dividend - Rs 3.60 Per Share,2020-02-14,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
STARCEMENT,Star Cement Limited,-,EQ,1, Interim Dividend - Re 1 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SUNPHARMA,Sun Pharmaceutical Industries Limited,-,EQ,1, Interim Dividend - Rs 3 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
SYMPHONY,Symphony Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share/ Splecial Dividend - Rs 18 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ADFFOODS,ADF Foods Limited,-,EQ,10, Interim Dividend - Rs 1.5 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
DALBHARAT,Dalmia Bharat Limited,-,EQ,2, Interim Dividend - Rs 2 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
HEG,HEG Limited,-,EQ,10, Interim Dividend - Rs 25 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
HEROMOTOCO,Hero MotoCorp Limited,-,EQ,2, Interim Dividend - Rs 65 Per Sh,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
HIKAL,Hikal Limited,-,EQ,2, Interim Dividend - Re 1 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
RITES,RITES Limited,-,EQ,10, Interim Dividend - Rs 4 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
IFGLEXPOR,IFGL Refractories Limited,-,EQ,10, Interim Dividend - Rs 2.50 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
KPITTECH,KPIT Technologies Limited,-,EQ,10, Interim Dividend - Rs 0.55 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MINDACORP,Minda Corporation Limited,-,EQ,2, Int Dividend - Rs 0.35 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
MINDAIND,Minda Industries Limited,-,EQ,2, Interim Dividend - Rs 0.40 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
NHPC,NHPC Limited,-,EQ,10, Int Dividend - Rs 1.18 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
OSEINTRUST,Oriental InfraTrust,-,IV,100, Distribution - Rs 0.51 Per Unit,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
VIKASPROP,Vikas Proppant & Granite Limited,-,EQ,1, Interim Dividend - Re 0.10 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
GAIL,GAIL (India) Limited,-,EQ,10, Interim Dividend - Rs 6.4 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
AARTIDRUGS,Aarti Drugs Limited,-,EQ,10, Interim Dividend - Rs 2 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
ASTRAL,Astral Poly Technik Limited,-,EQ,1, Interim Dividend - Re 0.60 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
AUROPHARMA,Aurobindo Pharma Limited,-,EQ,1, Interim Dividend - Rs 1.75 Per Share,2020-02-17,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2020-03-13 12:18:07
